id,time,y,ytype,amount,V,Cl
9,28,0.06084,1,.,8.15453,1.51121
9,30,0.04797,1,.,8.15453,1.51121
10,0,0,2,.,7.30494,1.25989
10,0,.,.,100,7.30494,1.25989
10,2,11.61589,1,.,7.30494,1.25989
10,4,7.25444,1,.,7.30494,1.25989
10,6,4.82515,1,.,7.30494,1.25989
10,8,3.10012,1,.,7.30494,1.25989
10,10,2.29427,1,.,7.30494,1.25989
10,12,1.84229,1,.,7.30494,1.25989
10,14,1.211,1,.,7.30494,1.25989
10,15.87719,1,2,.,7.30494,1.25989
10,16,0.82187,1,.,7.30494,1.25989
10,18,0.51807,1,.,7.30494,1.25989
10,20,0.43165,1,.,7.30494,1.25989
10,22,0.36456,1,.,7.30494,1.25989
10,24,0.20451,1,.,7.30494,1.25989
10,26,0.15123,1,.,7.30494,1.25989
10,28,0.11046,1,.,7.30494,1.25989
10,30,0.08964,1,.,7.30494,1.25989
11,0,0,2,.,14.86024,0.83836
11,0,.,.,100,14.86024,0.83836
11,2,6.07758,1,.,14.86024,0.83836
11,4,5.37545,1,.,14.86024,0.83836
11,6,4.92649,1,.,14.86024,0.83836
11,8,3.98021,1,.,14.86024,0.83836
11,10,3.59781,1,.,14.86024,0.83836
11,12,3.05396,1,.,14.86024,0.83836
11,14,2.78282,1,.,14.86024,0.83836
11,16,2.73675,1,.,14.86024,0.83836
11,18,2.47492,1,.,14.86024,0.83836
11,20,2.19057,1,.,14.86024,0.83836
11,22,2.00809,1,.,14.86024,0.83836
11,24,1.83407,1,.,14.86024,0.83836
11,26,1.71269,1,.,14.86024,0.83836
11,28,1.3849,1,.,14.86024,0.83836
11,30,1.31115,1,.,14.86024,0.83836
11,35,0,2,.,14.86024,0.83836
12,0,0,2,.,13.87008,0.95801
12,0,.,.,100,13.87008,0.95801
12,2,6.37255,1,.,13.87008,0.95801
12,4,5.27162,1,.,13.87008,0.95801
12,6,4.57767,1,.,13.87008,0.95801
12,8,3.82717,1,.,13.87008,0.95801
12,10,3.69949,1,.,13.87008,0.95801
12,12,2.97528,1,.,13.87008,0.95801
12,14,3.08353,1,.,13.87008,0.95801
12,16,2.82776,1,.,13.87008,0.95801
12,18,2.38769,1,.,13.87008,0.95801
12,20,2.02028,1,.,13.87008,0.95801
12,22,1.26084,1,.,13.87008,0.95801
12,24,1.35642,1,.,13.87008,0.95801
12,26,1.33712,1,.,13.87008,0.95801
12,28,1.00194,1,.,13.87008,0.95801
12,30,1.031,1,.,13.87008,0.95801
12,35,0,2,.,13.87008,0.95801
13,0,0,2,.,8.8896,1.18572
13,0,.,.,100,8.8896,1.18572
13,2,9.08835,1,.,8.8896,1.18572
13,4,5.9927,1,.,8.8896,1.18572
13,6,3.77981,1,.,8.8896,1.18572
13,8,3.70966,1,.,8.8896,1.18572
13,10,3.3965,1,.,8.8896,1.18572
13,10.20115,1,2,.,8.8896,1.18572
13,12,2.14847,1,.,8.8896,1.18572
13,14,1.99355,1,.,8.8896,1.18572
13,16,1.36336,1,.,8.8896,1.18572
13,18,0.91092,1,.,8.8896,1.18572
13,20,0.90585,1,.,8.8896,1.18572
13,22,0.5514,1,.,8.8896,1.18572
13,24,0.50681,1,.,8.8896,1.18572
13,26,0.38348,1,.,8.8896,1.18572
13,28,0.28255,1,.,8.8896,1.18572
13,30,0.22033,1,.,8.8896,1.18572
14,0,0,2,.,11.16111,0.86607
14,0,.,.,100,11.16111,0.86607
14,2,7.79789,1,.,11.16111,0.86607
14,4,5.67695,1,.,11.16111,0.86607
14,6,6.60775,1,.,11.16111,0.86607
14,8,3.93586,1,.,11.16111,0.86607
14,10,4.23163,1,.,11.16111,0.86607
14,12,3.87873,1,.,11.16111,0.86607
14,14,3.39511,1,.,11.16111,0.86607
14,16,2.3103,1,.,11.16111,0.86607
14,18,1.94381,1,.,11.16111,0.86607
14,20,1.8506,1,.,11.16111,0.86607
14,22,1.79783,1,.,11.16111,0.86607
14,24,1.2531,1,.,11.16111,0.86607
14,26,1.20234,1,.,11.16111,0.86607
14,28,1.03511,1,.,11.16111,0.86607
14,30,0.84393,1,.,11.16111,0.86607
14,35,0,2,.,11.16111,0.86607
15,0,0,2,.,9.44412,1.12347
15,0,.,.,100,9.44412,1.12347
15,2,7.99792,1,.,9.44412,1.12347
15,4,5.64858,1,.,9.44412,1.12347
15,6,5.05081,1,.,9.44412,1.12347
15,8,4.58483,1,.,9.44412,1.12347
15,10,3.03313,1,.,9.44412,1.12347
15,12,2.19429,1,.,9.44412,1.12347
15,14,1.94663,1,.,9.44412,1.12347
15,14.46665,1,2,.,9.44412,1.12347
15,16,1.48369,1,.,9.44412,1.12347
15,18,1.23135,1,.,9.44412,1.12347
15,20,0.85833,1,.,9.44412,1.12347
15,22,0.64918,1,.,9.44412,1.12347
15,24,0.57771,1,.,9.44412,1.12347
15,26,0.51023,1,.,9.44412,1.12347
15,28,0.41686,1,.,9.44412,1.12347
15,30,0.31964,1,.,9.44412,1.12347
16,0,0,2,.,9.19836,0.81592
16,0,.,.,100,9.19836,0.81592
16,2,9.16384,1,.,9.19836,0.81592
16,4,8.67676,1,.,9.19836,0.81592
16,6,6.37967,1,.,9.19836,0.81592
16,8,5.52726,1,.,9.19836,0.81592
16,10,4.10979,1,.,9.19836,0.81592
16,12,3.20539,1,.,9.19836,0.81592
16,14,3.45352,1,.,9.19836,0.81592
16,16,2.66632,1,.,9.19836,0.81592
16,16.44538,1,2,.,9.19836,0.81592
16,18,2.32839,1,.,9.19836,0.81592
16,20,1.70584,1,.,9.19836,0.81592
16,22,1.56389,1,.,9.19836,0.81592
16,24,1.06011,1,.,9.19836,0.81592
16,26,1.0108,1,.,9.19836,0.81592
16,28,0.90994,1,.,9.19836,0.81592
16,30,0.74534,1,.,9.19836,0.81592
17,0,0,2,.,10.13181,0.92424
17,0,.,.,100,10.13181,0.92424
17,2,9.41877,1,.,10.13181,0.92424
17,4,7.35143,1,.,10.13181,0.92424
17,6,5.50715,1,.,10.13181,0.92424
17,8,4.76381,1,.,10.13181,0.92424
17,10,4.26017,1,.,10.13181,0.92424
17,12,3.7561,1,.,10.13181,0.92424
17,14,3.02981,1,.,10.13181,0.92424
17,16,2.41273,1,.,10.13181,0.92424
17,18,1.74415,1,.,10.13181,0.92424
17,20,1.72427,1,.,10.13181,0.92424
17,22,1.2682,1,.,10.13181,0.92424
17,24,1.01682,1,.,10.13181,0.92424
17,24.61958,1,2,.,10.13181,0.92424
17,26,0.96603,1,.,10.13181,0.92424
17,28,0.76106,1,.,10.13181,0.92424
17,30,0.61494,1,.,10.13181,0.92424
18,0,0,2,.,13.37198,0.90572
18,0,.,.,100,13.37198,0.90572
18,2,6.34158,1,.,13.37198,0.90572
18,4,5.46285,1,.,13.37198,0.90572
18,6,3.84164,1,.,13.37198,0.90572
18,8,3.39806,1,.,13.37198,0.90572
18,10,3.60324,1,.,13.37198,0.90572
18,12,3.31827,1,.,13.37198,0.90572
18,14,2.36784,1,.,13.37198,0.90572
18,16,2.2475,1,.,13.37198,0.90572
18,18,2.39261,1,.,13.37198,0.90572
18,20,1.99339,1,.,13.37198,0.90572
18,22,1.81961,1,.,13.37198,0.90572
18,24,1.49753,1,.,13.37198,0.90572
18,26,1.25528,1,.,13.37198,0.90572
18,28,1.01876,1,.,13.37198,0.90572
18,30,0.85388,1,.,13.37198,0.90572
18,35,0,2,.,13.37198,0.90572
19,0,0,2,.,12.14708,0.8394
19,0,.,.,100,12.14708,0.8394
19,2,7.28865,1,.,12.14708,0.8394
19,4,6.86462,1,.,12.14708,0.8394
19,6,5.79625,1,.,12.14708,0.8394
19,8,5.05302,1,.,12.14708,0.8394
19,10,3.59773,1,.,12.14708,0.8394
19,12,3.72833,1,.,12.14708,0.8394
19,14,3.12517,1,.,12.14708,0.8394
19,16,2.77746,1,.,12.14708,0.8394
19,18,2.1823,1,.,12.14708,0.8394
19,20,2.28851,1,.,12.14708,0.8394
19,22,1.77217,1,.,12.14708,0.8394
19,24,1.43077,1,.,12.14708,0.8394
19,26,1.2474,1,.,12.14708,0.8394
19,28,1.17692,1,.,12.14708,0.8394
19,30,0.96095,1,.,12.14708,0.8394
19,35,0,2,.,12.14708,0.8394
20,0,0,2,.,10.65069,1.40831
20,0,.,.,100,10.65069,1.40831
20,0.44222,1,2,.,10.65069,1.40831
20,2,6.28596,1,.,10.65069,1.40831
20,4,5.66987,1,.,10.65069,1.40831
20,6,4.27709,1,.,10.65069,1.40831
20,8,3.18884,1,.,10.65069,1.40831
20,10,2.36927,1,.,10.65069,1.40831
20,12,2.03092,1,.,10.65069,1.40831
20,14,1.62693,1,.,10.65069,1.40831
20,16,1.04515,1,.,10.65069,1.40831
20,18,0.86638,1,.,10.65069,1.40831
20,20,0.71622,1,.,10.65069,1.40831
20,22,0.57841,1,.,10.65069,1.40831
20,24,0.43581,1,.,10.65069,1.40831
20,26,0.28365,1,.,10.65069,1.40831
20,28,0.20194,1,.,10.65069,1.40831
20,30,0.18833,1,.,10.65069,1.40831
21,0,0,2,.,7.74401,1.16976
21,0,.,.,100,7.74401,1.16976
21,2,10.13971,1,.,7.74401,1.16976
21,4,7.37551,1,.,7.74401,1.16976
21,6,5.5684,1,.,7.74401,1.16976
21,8,3.70806,1,.,7.74401,1.16976
21,10,2.58184,1,.,7.74401,1.16976
21,12,2.09839,1,.,7.74401,1.16976
21,14,1.46657,1,.,7.74401,1.16976
21,16,1.2123,1,.,7.74401,1.16976
21,18,1.00484,1,.,7.74401,1.16976
21,20,0.60033,1,.,7.74401,1.16976
21,22,0.56649,1,.,7.74401,1.16976
21,24,0.30717,1,.,7.74401,1.16976
21,26,0.24764,1,.,7.74401,1.16976
21,28,0.16116,1,.,7.74401,1.16976
21,30,0.14271,1,.,7.74401,1.16976
21,35,0,2,.,7.74401,1.16976
22,0,0,2,.,8.90862,0.85928
22,0,.,.,100,8.90862,0.85928
22,2,8.02291,1,.,8.90862,0.85928
22,4,8.60536,1,.,8.90862,0.85928
22,6,5.85431,1,.,8.90862,0.85928
22,8,5.29107,1,.,8.90862,0.85928
22,10,4.23754,1,.,8.90862,0.85928
22,12,4.05579,1,.,8.90862,0.85928
22,14,2.72695,1,.,8.90862,0.85928
22,16,2.66063,1,.,8.90862,0.85928
22,18,1.93481,1,.,8.90862,0.85928
22,20,1.74568,1,.,8.90862,0.85928
22,22,1.14747,1,.,8.90862,0.85928
22,24,1.13859,1,.,8.90862,0.85928
22,25.6463,1,2,.,8.90862,0.85928
22,26,0.93559,1,.,8.90862,0.85928
22,28,0.78323,1,.,8.90862,0.85928
22,30,0.648,1,.,8.90862,0.85928
23,0,0,2,.,7.66142,0.93336
23,0,.,.,100,7.66142,0.93336
23,2,11.00508,1,.,7.66142,0.93336
23,4,7.61523,1,.,7.66142,0.93336
23,6,5.74082,1,.,7.66142,0.93336
23,8,5.31913,1,.,7.66142,0.93336
23,10,3.88118,1,.,7.66142,0.93336
23,12,3.66466,1,.,7.66142,0.93336
23,13.53373,1,2,.,7.66142,0.93336
23,14,2.59372,1,.,7.66142,0.93336
23,16,1.71462,1,.,7.66142,0.93336
23,18,1.44507,1,.,7.66142,0.93336
23,20,1.27982,1,.,7.66142,0.93336
23,22,0.88473,1,.,7.66142,0.93336
23,24,0.72295,1,.,7.66142,0.93336
23,26,0.58331,1,.,7.66142,0.93336
23,28,0.3614,1,.,7.66142,0.93336
23,30,0.32526,1,.,7.66142,0.93336
24,0,0,2,.,11.63623,0.69638
24,0,.,.,100,11.63623,0.69638
24,2,8.94945,1,.,11.63623,0.69638
24,4,6.39714,1,.,11.63623,0.69638
24,6,6.16349,1,.,11.63623,0.69638
24,8,4.76901,1,.,11.63623,0.69638
24,10,5.00375,1,.,11.63623,0.69638
24,12,4.39755,1,.,11.63623,0.69638
24,14,3.29059,1,.,11.63623,0.69638
24,16,3.51839,1,.,11.63623,0.69638
24,18,2.75026,1,.,11.63623,0.69638
24,20,2.2896,1,.,11.63623,0.69638
24,22,2.18608,1,.,11.63623,0.69638
24,24,2.31767,1,.,11.63623,0.69638
24,26,2.02217,1,.,11.63623,0.69638
24,28,2.02693,1,.,11.63623,0.69638
24,30,1.68971,1,.,11.63623,0.69638
24,35,0,2,.,11.63623,0.69638
25,0,0,2,.,10.72475,1.61868
25,0,.,.,100,10.72475,1.61868
25,0.66933,1,2,.,10.72475,1.61868
25,2,6.46487,1,.,10.72475,1.61868
25,4,4.70686,1,.,10.72475,1.61868
25,6,3.41189,1,.,10.72475,1.61868
25,8,3.12109,1,.,10.72475,1.61868
25,10,2.05041,1,.,10.72475,1.61868
25,12,1.2702,1,.,10.72475,1.61868
25,14,0.88632,1,.,10.72475,1.61868
25,16,0.92641,1,.,10.72475,1.61868
25,18,0.63204,1,.,10.72475,1.61868
25,20,0.57133,1,.,10.72475,1.61868
25,22,0.29126,1,.,10.72475,1.61868
25,24,0.2651,1,.,10.72475,1.61868
25,26,0.15576,1,.,10.72475,1.61868
25,28,0.13395,1,.,10.72475,1.61868
25,30,0.12756,1,.,10.72475,1.61868
26,0,0,2,.,8.8277,1.83116
26,0,.,.,100,8.8277,1.83116
26,2,6.45504,1,.,8.8277,1.83116
26,4,5.04431,1,.,8.8277,1.83116
26,6,2.86027,1,.,8.8277,1.83116
26,8,2.22786,1,.,8.8277,1.83116
26,10,1.54109,1,.,8.8277,1.83116
26,12,0.8801,1,.,8.8277,1.83116
26,14,0.55225,1,.,8.8277,1.83116
26,16,0.40091,1,.,8.8277,1.83116
26,18,0.1983,1,.,8.8277,1.83116
26,20,0.16926,1,.,8.8277,1.83116
26,22,0.11713,1,.,8.8277,1.83116
26,24,0.08415,1,.,8.8277,1.83116
26,26,0.04364,1,.,8.8277,1.83116
26,28,0.0334,1,.,8.8277,1.83116
26,30,0.02234,1,.,8.8277,1.83116
26,35,0,2,.,8.8277,1.83116
27,0,0,2,.,10.88336,1.15699
27,0,.,.,100,10.88336,1.15699
27,2,8.6278,1,.,10.88336,1.15699
27,4,5.54643,1,.,10.88336,1.15699
27,6,3.80263,1,.,10.88336,1.15699
27,8,4.00061,1,.,10.88336,1.15699
27,10,3.04073,1,.,10.88336,1.15699
27,12,2.62694,1,.,10.88336,1.15699
27,14,2.28814,1,.,10.88336,1.15699
27,16,1.40798,1,.,10.88336,1.15699
27,18,1.13333,1,.,10.88336,1.15699
27,20,1.06438,1,.,10.88336,1.15699
27,22,0.91178,1,.,10.88336,1.15699
27,24,0.79188,1,.,10.88336,1.15699
27,26,0.59711,1,.,10.88336,1.15699
27,28,0.46303,1,.,10.88336,1.15699
27,30,0.30924,1,.,10.88336,1.15699
27,35,0,2,.,10.88336,1.15699
28,0,0,2,.,12.53327,0.95942
28,0,.,.,100,12.53327,0.95942
28,2,7.1278,1,.,12.53327,0.95942
28,4,5.31315,1,.,12.53327,0.95942
28,6,5.80496,1,.,12.53327,0.95942
28,8,3.91805,1,.,12.53327,0.95942
28,10,3.70114,1,.,12.53327,0.95942
28,12,3.54829,1,.,12.53327,0.95942
28,14,2.75234,1,.,12.53327,0.95942
28,16,2.28514,1,.,12.53327,0.95942
28,18,2.06957,1,.,12.53327,0.95942
28,20,1.50886,1,.,12.53327,0.95942
28,21.16247,1,2,.,12.53327,0.95942
28,22,1.51012,1,.,12.53327,0.95942
28,24,1.2109,1,.,12.53327,0.95942
28,26,1.07787,1,.,12.53327,0.95942
28,28,0.989,1,.,12.53327,0.95942
28,30,0.80475,1,.,12.53327,0.95942
29,0,0,2,.,10.85764,0.76862
29,0,.,.,100,10.85764,0.76862
29,2,7.56635,1,.,10.85764,0.76862
29,4,8.32861,1,.,10.85764,0.76862
29,6,6.56823,1,.,10.85764,0.76862
29,8,5.64193,1,.,10.85764,0.76862
29,10,4.20076,1,.,10.85764,0.76862
29,12,3.78802,1,.,10.85764,0.76862
29,14,3.38337,1,.,10.85764,0.76862
29,16,3.16734,1,.,10.85764,0.76862
29,18,2.46675,1,.,10.85764,0.76862
29,20,2.27152,1,.,10.85764,0.76862
29,22,2.05808,1,.,10.85764,0.76862
29,24,1.54732,1,.,10.85764,0.76862
29,26,1.45952,1,.,10.85764,0.76862
29,28,1.24332,1,.,10.85764,0.76862
29,30,1.1595,1,.,10.85764,0.76862
29,34.62945,1,2,.,10.85764,0.76862
30,0,0,2,.,9.29857,0.81386
30,0,.,.,100,9.29857,0.81386
30,2,10.33928,1,.,9.29857,0.81386
30,4,7.30395,1,.,9.29857,0.81386
30,5.85679,1,2,.,9.29857,0.81386
30,6,5.55217,1,.,9.29857,0.81386
30,8,6.14903,1,.,9.29857,0.81386
30,10,5.05438,1,.,9.29857,0.81386
30,12,3.22523,1,.,9.29857,0.81386
30,14,3.47944,1,.,9.29857,0.81386
30,16,2.81518,1,.,9.29857,0.81386
30,18,2.41229,1,.,9.29857,0.81386
30,20,1.80056,1,.,9.29857,0.81386
30,22,1.58459,1,.,9.29857,0.81386
30,24,1.3093,1,.,9.29857,0.81386
30,26,0.93493,1,.,9.29857,0.81386
30,28,0.84698,1,.,9.29857,0.81386
30,30,0.77807,1,.,9.29857,0.81386
31,0,0,2,.,13.37306,1.00948
31,0,.,.,100,13.37306,1.00948
31,2,7.47833,1,.,13.37306,1.00948
31,4,6.01827,1,.,13.37306,1.00948
31,6,5.58053,1,.,13.37306,1.00948
31,8,4.18443,1,.,13.37306,1.00948
31,10,3.08095,1,.,13.37306,1.00948
31,12,2.66428,1,.,13.37306,1.00948
31,14,2.45903,1,.,13.37306,1.00948
31,16,2.11687,1,.,13.37306,1.00948
31,18,1.95635,1,.,13.37306,1.00948
31,20,1.65021,1,.,13.37306,1.00948
31,22,1.43717,1,.,13.37306,1.00948
31,24,1.2032,1,.,13.37306,1.00948
31,26,1.0863,1,.,13.37306,1.00948
31,28,0.88936,1,.,13.37306,1.00948
31,30,0.71936,1,.,13.37306,1.00948
31,35,0,2,.,13.37306,1.00948
32,0,0,2,.,13.36856,0.82041
32,0,.,.,100,13.36856,0.82041
32,2,6.79518,1,.,13.36856,0.82041
32,4,6.752,1,.,13.36856,0.82041
32,6,5.24972,1,.,13.36856,0.82041
32,8,3.94141,1,.,13.36856,0.82041
32,10,4.01609,1,.,13.36856,0.82041
32,12,3.14206,1,.,13.36856,0.82041
32,14,2.83875,1,.,13.36856,0.82041
32,16,2.50585,1,.,13.36856,0.82041
32,18,2.62096,1,.,13.36856,0.82041
32,20,1.65076,1,.,13.36856,0.82041
32,22,1.95578,1,.,13.36856,0.82041
32,24,1.52943,1,.,13.36856,0.82041
32,26,1.55826,1,.,13.36856,0.82041
32,28,1.09665,1,.,13.36856,0.82041
32,30,1.34103,1,.,13.36856,0.82041
32,35,0,2,.,13.36856,0.82041
33,0,0,2,.,12.93716,1.12387
33,0,.,.,100,12.93716,1.12387
33,2,6.09174,1,.,12.93716,1.12387
33,4,5.67804,1,.,12.93716,1.12387
33,6,4.44043,1,.,12.93716,1.12387
33,8,4.27474,1,.,12.93716,1.12387
33,10,3.46367,1,.,12.93716,1.12387
33,12,2.32562,1,.,12.93716,1.12387
33,14,2.31474,1,.,12.93716,1.12387
33,16,2.15497,1,.,12.93716,1.12387
33,18,1.42907,1,.,12.93716,1.12387
33,20,1.30702,1,.,12.93716,1.12387
33,22,1.24429,1,.,12.93716,1.12387
33,24,1.04181,1,.,12.93716,1.12387
33,26,0.68953,1,.,12.93716,1.12387
33,28,0.66477,1,.,12.93716,1.12387
33,30,0.61712,1,.,12.93716,1.12387
33,35,0,2,.,12.93716,1.12387
34,0,0,2,.,9.92248,1.07576
34,0,.,.,100,9.92248,1.07576
34,2,7.16861,1,.,9.92248,1.07576
34,4,7.32454,1,.,9.92248,1.07576
34,6,5.19848,1,.,9.92248,1.07576
34,8,5.09449,1,.,9.92248,1.07576
34,10,3.80734,1,.,9.92248,1.07576
34,12,2.51752,1,.,9.92248,1.07576
34,14,2.2917,1,.,9.92248,1.07576
34,16,1.48147,1,.,9.92248,1.07576
34,18,1.59426,1,.,9.92248,1.07576
34,20,1.17249,1,.,9.92248,1.07576
34,22,1.12739,1,.,9.92248,1.07576
34,24,0.78522,1,.,9.92248,1.07576
34,26,0.6769,1,.,9.92248,1.07576
34,28,0.40038,1,.,9.92248,1.07576
34,30,0.39252,1,.,9.92248,1.07576
34,35,0,2,.,9.92248,1.07576
35,0,0,2,.,9.80919,0.81772
35,0,.,.,100,9.80919,0.81772
35,2,9.47553,1,.,9.80919,0.81772
35,4,6.66778,1,.,9.80919,0.81772
35,6,5.0667,1,.,9.80919,0.81772
35,8,6.08717,1,.,9.80919,0.81772
